sentence,mood,genre
ό_όΆό_ό_γόΣ_δ_Ϋό_ό΄όΰό_ό«ό¤_  όΩό±όΰό»ό_ό_όΆ_  όφό±όΰόΗό¤ό΅_Ϋό_ό__ ,ό_ό«ό¤,pop
όΡό_όΰό_όªό_όΆό__φ όβό__Ϋό_ό΄όΰό»ό_ό_όΆ_ όΩό±όΰόΗόª_φό_όΆ,ό_ό«ό¤,all
όφό±όΣόΑό_ό»ό±ό_Ϋό_ό΄όΰ ό»ό_ό_όΆ_  όΩό±όΰ_ό΄_δό¤_Ϋό_ό΄ό«όª,ό_ό«ό¤,all
όβό__Ϋό_ό΄όΰ_ό_ό_ όΩό±όΰ_ό΄_δό¤όΟ_φό_όªόγό΄ό_όΆ ό»ό_ό_όΆ_ _γόέό¤ό±όªόªόµ_δ,ό_ό«ό¤,pop
_ΫόΗόªόα_φό_όΆ_ό΄_δό¤ό_όΆό_όό_ό±όόΟ_φό_όª όβό__Ϋό_ό΄όΰόΑό_όΩό±όΰόΗόΆ_φό_όª_Δόφ,ό_ό«ό¤,pop
όβό__Ϋό_ό΄όΰό_ό«ό¤_  όό_ό΄ό±όΰό»ό_ό_όΆ_Δόφ,ό_ό«ό¤,pop
όβό__ό_ό__Ϋό_ό£ό_ό΅_ _Ϋό_ό΄ό«όª_ ό_ό«ό¤_ ,ό_ό«ό¤,pop
ό_όΆό_ό_γόΣ_δ_Ϋό_ό΄όΰ _Ϋό_ό__  όΩό±όΰό»ό_ό_όΆ_ όφό«ό_όό__όΩ,ό_ό«ό¤,pop
όβό__Ϋό_ό΄όΰό_όόΗό±ό _Ϋό¬ό£_δό__ ό_ό_όΣ_Δόφ όΩό±όΰό__δό__ ,_Ϋό¬ό£_δό_,pop
όβό__Ϋό_ό΄όΰ_ό_ό_όγόª_βόΣόª_ΫόΡόΗόª_φό_όΆ,_Ϋό¬ό£_δό_,all
_Ϋό_ό«_φόΰ_βόΣόª_Ϋό_όα_φό_όªόΗό±όόΗό΄ό±όΰόΑό_ όβό__Ϋό_ό΄όΰόέό΄ό_ό__ΔόφόΗόª_φό_όΆ,_Ϋό¬ό£_δό_,all
ό¥ό_όªόªόµ_δ_ΫόΗόΰό__  ό_όΆό_όόΩό±όΰ_Ϋό_ό΄όΰό_όόΗό±όόΗόª_φό_όΆ,_Ϋό¬ό£_δό_,all
όΰ_φό¤όΰ _ΫόΗόªόα_φό_όΆ ό_όΆό_όό_όΆό__φόγόª_ΫόΣόµόΆό¤,_Ϋό¬ό£_δό_,all
_βόΣόª_ΫόΡ όβό__Ϋό_ό΄όΰ_ό_δ_Ϋόά_ΰόΰ,_Ϋό¬ό£_δό_,all
_Ϋό¬ό£_δό_όΑό_ό ό_όΆό_ό_γόΣ_δ_Ϋό_ό΄όΰ _Ϋό¬ό£_δό__ ,_Ϋό¬ό£_δό_,all
όβό__ό_ό_ _Ϋό¬ό£_δό_όό¤_φό_όªόµ_δ_γόΑ_φόΑόµό_όµό_ό΄_δό¤,_Ϋό¬ό£_δό_,all
_Ϋό_όα_φό_όφό±όΰ όβό__Ϋό_ό΄όΰ_ό_δ_Ϋόά_ΰόΰόΗόª_φό_όΆ,ό»όªόόό,all
όφό±όΣ_Ϋό_ό΄όΰ_Ϋό_ό΄ό«όª_  όΩό±όΰ_ό΄_δό¤_Ϋό¨ό¨ό_όέό_ό£_Ξό¥όµ_δ,ό»όªόόό,all
όβό__Ϋό_ό΄όΰ rock όΗόª_φό_όΆ,ό»όªόόό,rock
όβό__Ϋό_ό΄όΰ_ό_ό_ ό»όªόόό_  ό΄όόόΆ_ ό__δό__ ,ό»όªόόό,rock
ό_όΆό_ό_γόΣ_δ_Ϋό_ό΄όΰόγό¦όόγό±ό όΩό±όΰ_ό΄_δό¤ό¥_δό_όΰ_Ϋό¥_δόª,ό»όªόόό,all
όφό±όΣόΑό__Ϋό_ό΄όΰόªό¦όΰ όβό_όΑό±όª_  ό£_ΰό_όγ_ ,ό»όªόόό,rock
όβό__Ϋό_ό΄όΰό»όªόόό_  _Ϋό¨ό¨ό_ ,ό»όªόόό,all
όβό__ό_ό_όΑό±όª_  _ό_ό_ό»όªόόόό»όªό_όª,ό»όªόόό,all
όβό__Ϋό_ό΄όΰόΡόµ_φόΡό__ΔόΗ_δ_Δόφό»ό±_φόª,ό£ό±ό,pop
όβό__Ϋό_ό΄όΰό£ό±όόΗόª_φό_όΆ,ό£ό±ό,pop
_Ϋό_ό«_φόΰόγόόόΆόό±ό__όΩόªόΑό_ ό_όΆό_όόΩό±όΰ_Ϋό_ό΄όΰό_ό«ό¤_ όΗόª_φό_όΆ,ό£ό±ό,pop
_ό_ό_ό_ό_ό__Ϋόχό_όφό±όΰ_Ϋό΄όΆ όβό__Ϋό_ό΄όΰόΗόª_φό_όΆόª_δό_,ό£ό±ό,pop
_Ϋό_ό΄όΰό£ό±όόΗό¤ό_όª_ όάό¦_δόΰ_ ,ό£ό±ό,pop
όβό__Ϋό_ό΄όΰό£ό±ό_ό_ό__Ϋόβό«όª_ ,ό£ό±ό,all
ό_όΆό_ό_γόΣ_δ_Ϋό_ό΄όΰό¤ό±όΆό£όό_φόª_Δό»_  ό¤ό±όΆόΑόµόγό¤ό_όΑό£ό±ό,ό£ό±ό,all
όβό__Ϋό_ό΄όΰ_Ϋόβό«όª_  όΩό±όΰ_ό΄_δό¤όΩό«όªόªόªόª,ό£ό±ό,pop
όβό__Ϋό_ό΄όΰ_ό_ό_ ό΄ό_όόΡόό_φόΰ_  όΗόª_φό_όΆ,all,ό΄ό_όόΡόό_φόΰ
ό_όΆό_όόΩό±όΰ_Ϋό_ό΄όΰ_γόΡόΆ_όΡ_δ_ όΗόª_φό_όΆ,all,ό΄ό_όόΡόό_φόΰ
